Nombre;Ciudad;Nombre;Email;Web;Url;
Fisioterapia Millán;;;[email];http://www.fisioterapiamillan.com;https://www.facebook.com/FisioterapiaMillan/;
Igor Sancho Fisiotherapy;;Igor;[email];http://www.fisioigorsancho.com;https://www.facebook.com/Igor-Sancho-Fisiotherapy-251869991533509/;
Miren Altuna Fisioterapia;;Miren;[email];https://www.fisioterapia.eus;https://www.facebook.com/mirenaltunafisioterapia/;
Matia Fundazioa;;;[email];http://www.matiafundazioa.eus;https://www.facebook.com/MatiaFundazioa/;
Joseba Manso Fisioterapia-Osteopatía;;Joseba;[email];http://www.josebamanso.com;https://www.facebook.com/josebamansofisioterapia/;
ONDU fisioterapia;;;[email];http://www.ondufisioterapia.com;https://www.facebook.com/ondufisioterapia/;
Fisioterapia Gros;;;[email];http://www.fisiogros.com;https://www.facebook.com/FisioGros/;
Sergio Sukunza Sana tu hernia;;Sergio;[email];https://www.ssukunza.com;https://www.facebook.com/sanatuherniadiscal/;
Arindu Fisioterapia Osteopatía;;;[email];http://www.arindufisioterapia.com;https://www.facebook.com/arindufisioterapia/;
Sinergia Fisioterapia;;;[email];http://www.sinergiafisioterapia.com;https://www.facebook.com/SinergiaFisioterapiaorio/;
Arinduz . Fisioterapia Osteopatia;;;;;https://www.facebook.com/arinduzlaida/;
Fisioterapia y Pilates terapéutico Sara Cossio;;Sara;[email];http://www.saracossio.com;https://www.facebook.com/sara.cossio.fisioterapia/;
Egfisios;;;[email];http://www.egfisios.com;https://www.facebook.com/ibonegfisios/;
Fisioterapia y osteopatia Joseba López;;Joseba;[email];;https://www.facebook.com/FisioterapiaYOsteopatiaJoseba/;
Fisioterapia Marian Sendin;;Marian;[email];http://www.mariansendin-fisioterapia.com;https://www.facebook.com/Fisioterapia-Marian-Sendin-378829025520911/;
KIRO Fisioterapia;;;[email];http://www.fisioterapia-irun.es;https://www.facebook.com/fisioterapiairun.es/;
Senide Fisioterapia;;;[email];https://www.senidefisioterapia.com;https://www.facebook.com/senidefisioterapia/;
Osasun Sport Clinic - Sergio Sukunza;;;[email];http://www.ssukunza.com;https://www.facebook.com/ssukunzafans/;
Centro de Fisioterapia Henar de Frutos;;;[email];http://www.fisioterapiahdf.com;https://www.facebook.com/Fisiodonostisl/;
Fisioterapia Txapeldun;;;;;https://www.facebook.com/Fisioterapia-Txapeldun-1464840287081443/;
FisioterapiaDonostia.com;;;;http://fisioterapiadonostia.com;https://www.facebook.com/fisioterapiadonostia.c0m/;
Ibon Martín Osteopatía y Fisioterapia;;Ibon;;http://www.ibonmartin.com;https://www.facebook.com/Ibon-Martín-Osteopatía-y-Fisioterapia-628683083904024/;
Gizaki Zentroa. Fisioterapia & Erizaintza.;;;[email];http://www.gizakizentroa.com;https://www.facebook.com/Gizaki.FEZ/;
Edurne Goikoetxea Fisioterapia-Osteopatia;;;;http://www.fisioterapiaigaradonosti.es;https://www.facebook.com/Edurne-Goikoetxea-Fisioterapia-Osteopatia-309682369135774/;
FIR Fisioterapia;;;[email];;https://www.facebook.com/firfisioterapia/;
Fisioterapia eta Osasun;;;[email];http://www.olaiacastro.com;https://www.facebook.com/Fisioterapia-eta-Osasun-321424927963812/;
Atlas Fisioterapia;;;[email];http://www.atlasfisio.com;https://www.facebook.com/atlasfisioterapiazentrua/;
Fisiosport Irun Fisioterapia;;;[email];http://www.fisiosportirun.com;https://www.facebook.com/FisiosportIrunFisioterapia/;
Fisioterapia y Rehabilitación;;;[email];;https://www.facebook.com/FisioterapeutaTrintxerpe/;
Leirekin Fisioterapia;;Leire;;;https://www.facebook.com/lereikinfisioterapia/;
Centro de fisioterapia Borja Salcedo;;Borja;;http://www.borjasalcedo.com;https://www.facebook.com/CentroFisioterapiaBorjaSalcedo/;
;;;;;https://www.facebook.com/pages/Sendai-Fisioterapia/370157519709283/;
Osteopatía Craneosacral Biodinámica y Fisioterapia;;Kontxi;[email];http://kontxigar.wix.com/kontxigarmendia;https://www.facebook.com/osteopatiacraneosacraldonostia/;
Eguzkilore Zentroa. Cuencos Tibetanos;;Lurdes;[email];;https://www.facebook.com/eguzkilorelurdes/;
Ainhoa Ormazabal Fisioterapia;;Ainhoa;;http://www.ainhoaormazabal.com;https://www.facebook.com/Ainhoa-Ormazabal-Fisioterapia-694197290640226/;
Axon Centro de Fisioterapia;;;[email];http://www.centrodefisioterapiaxon.es;https://www.facebook.com/centrodefisioterapiaaxon/;
Stéphane Bertière;;; Osteopata;[email];http://www.osteopatasansebastian.com;https://www.facebook.com/OsteopataSanSebastian/
Fisioterapia Jon Otxoa Oronoz;;;[email];;https://www.facebook.com/Fisioterapia-Jon-Otxoa-Oronoz-110269549060173/;
Osteoss fisioterapia y osteopatía;;;[email];http://www.osteoss.com;https://www.facebook.com/osteoss/;
Ainhoa estetica;;;[email];http://ainhoa-estetica.com;https://www.facebook.com/ainhoaestetica.irun/;
OREKA Entrenamiento Personal - Carlos Asensio;;;[email];http://www.orekaep.com;https://www.facebook.com/OrekaEP/;
Parafarmacia Plaza Gipuzkoa;;;[email];http://www.parafarmaciaplazagipuzkoa.com;https://www.facebook.com/ParafarmaciaPlazaGipuzkoa/;
Fisioterapia IBAIA;;; Irún;[email];;https://www.facebook.com/Fisioterapia-IBAIA-Irún-356866271146031/
Scoliosis & Posture Center. Donostia-San Sebastian;;;;http://www.scoliosis.es;https://www.facebook.com/Scoliosis-Posture-Center-Donostia-San-Sebastian-1572955096077168/;
Izarne Amiano Fisioterapia y Osteopatia;;;;;https://www.facebook.com/IzarneAmianoFisioterapiayOsteopatia/;
Fisiobronquial Donosti;;;[email];http://www.fisiobronquial.com;https://www.facebook.com/Fisiobronquial-Donosti-236123017062308/;
Alboka Fisioterapia Osteopatia Zentrua;;;[email];;https://www.facebook.com/Alboka-Fisioterapia-Osteopatia-Zentrua-824071297737844/;
Albisu Fisioterapia;;;[email];;https://www.facebook.com/Albisu-Fisioterapia-2073063402749343/;
Orekan Zentroa;;;[email];;https://www.facebook.com/Orekan-Zentroa-177360055672231/;
Bikide Taldea;;;;;https://www.facebook.com/Bikide-Taldea-671885989544187/;
Yale Centro de Belleza;;;;http://www.bellezayale.com;https://www.facebook.com/Yale-Centro-de-Belleza-217144598654488/;
;;;;;https://www.facebook.com/pages/Fisioterapia-Adriana-Huarte-Bascoy/629053023908453/;
;;;;;https://www.facebook.com/pages/Belkoain-Fisioterapia-Zerbitzua/1818269021734575/;
;;;;;https://www.facebook.com/pages/Arrieta-Osteopatia/220682784957935/;
Kimera Fisioterapia (Kimera Fisioterapia - Hernani);;;;;https://www.facebook.com/KimeraFisioterapiaHernani/;
Kimera Fisioterapia (Donostia - San Sebastián);;;;;https://www.facebook.com/KimeraFisioterapiaDonostia/;
Fisiolan Centro de Rehabilitación;;;;;https://www.facebook.com/Fisiolan-Centro-de-Rehabilitación-1587404024864122/;
;;;;;https://www.facebook.com/pages/Ana-Isabel-Sarasola-Tolosa/221112354920863/;
;;;;;https://www.facebook.com/pages/Haritza-Crist%C3%B3bal-Fisioterapia-Taldea/130196274045149/;
;;;;;https://www.facebook.com/pages/Onbide-Fisioterapia-Zentroa/260177650996285/;
;;;;;https://www.facebook.com/pages/Mavir/480545815463891/;
David Fisioterapia;;;[email];;https://www.facebook.com/David-Fisioterapia-258906444791544/;
Kiara fisioterapia;;;[email];;https://www.facebook.com/Kiara-fisioterapia-329566581028366/;
Ammma_donostia;;;[email];;https://www.facebook.com/Ammma_donostia-567975043728956/;
;;;;;https://www.facebook.com/pages/Asier-Illarramendi-Sagarna/1053777868016424/;
;;;;;https://www.facebook.com/pages/Centro-de-Masaje-Enrique-Aguado/207601379618396/;
Nesa Drive;;;[email];;https://www.facebook.com/Nesa-Drive-480906835659832/;
;;;;;https://www.facebook.com/pages/Fisioterapia-Garbi%C3%B1e-Zuzaya/168221950237556/;
Kimera Fisioterapia (Kimera Fisioterapia - Astigarraga);;;;;https://www.facebook.com/KimeraFisioterapiaAstigarraga/;
;;;;;https://www.facebook.com/pages/San-Adrian-Cid-Francisco-Javier/932756483508045/;
;;;;;https://www.facebook.com/pages/Kineesis/1201719049846060/;
